

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6786 ;;      Params:         2       0       0       0       0
  6787 ;;      Locals:         2       0       0       0       0
  6788 ;;      Temps:          2       0       0       0       0
  6789 ;;      Totals:         6       0       0       0       0
  6790 ;;Total ram usage:        6 bytes
  6791 ;; Hardware stack levels used:    1
  6792 ;; Hardware stack levels required when called:    1
  6793 ;; This function calls:
  6794 ;;		_I2C_Master_Wait
  6795 ;; This function is called by:
  6796 ;;		_main
  6797 ;; This function uses a non-reentrant model
  6798 ;;
  6799                           
  6800                           
  6801                           ;psect for function _I2C_Master_Read
  6802  0007                     _I2C_Master_Read:
  6803  0007                     l2003:	
  6804                           ;incstack = 0
  6805                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6806                           
  6807                           
  6808                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  6809  0007  160A  118A  27AC  120A  118A  	fcall	_I2C_Master_Wait
  6810  000C                     l2005:
  6811                           
  6812                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6813  000C  1683               	bsf	3,5	;RP0=1, select bank1
  6814  000D  1303               	bcf	3,6	;RP1=0, select bank1
  6815  000E  1591               	bsf	17,3	;volatile
  6816                           
  6817                           ;I2C.c: 79:     I2C_Master_Wait();
  6818  000F  160A  118A  27AC  120A  118A  	fcall	_I2C_Master_Wait
  6819  0014                     l2007:
  6820                           
  6821                           ;I2C.c: 80:     temp = SSPBUF;
  6822  0014  1283               	bcf	3,5	;RP0=0, select bank0
  6823  0015  1303               	bcf	3,6	;RP1=0, select bank0
  6824  0016  0813               	movf	19,w	;volatile
  6825  0017  00F2               	movwf	??_I2C_Master_Read
  6826  0018  01F3               	clrf	??_I2C_Master_Read+1
  6827  0019  0872               	movf	??_I2C_Master_Read,w
  6828  001A  00F4               	movwf	I2C_Master_Read@temp
  6829  001B  0873               	movf	??_I2C_Master_Read+1,w
  6830  001C  00F5               	movwf	I2C_Master_Read@temp+1
  6831  001D                     l2009:
  6832                           
  6833                           ;I2C.c: 81:     I2C_Master_Wait();
  6834  001D  160A  118A  27AC  120A  118A  	fcall	_I2C_Master_Wait
  6835  0022                     l2011:
  6836                           
  6837                           ;I2C.c: 82:     if(a == 1){
  6838  0022  0370               	decf	I2C_Master_Read@a,w
  6839  0023  0471               	iorwf	I2C_Master_Read@a+1,w
  6840  0024  1D03               	btfss	3,2
  6841  0025  2827               	goto	u2311
  6842  0026  2828               	goto	u2310
  6843  0027                     u2311:
  6844  0027  282C               	goto	l131
  6845  0028                     u2310:
  6846  0028                     l2013:
  6847                           
  6848                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6849  0028  1683               	bsf	3,5	;RP0=1, select bank1
  6850  0029  1303               	bcf	3,6	;RP1=0, select bank1
  6851  002A  1291               	bcf	17,5	;volatile
  6852                           
  6853                           ;I2C.c: 84:     }else{
  6854  002B  282F               	goto	l132
  6855  002C                     l131:
  6856                           
  6857                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6858  002C  1683               	bsf	3,5	;RP0=1, select bank1
  6859  002D  1303               	bcf	3,6	;RP1=0, select bank1
  6860  002E  1691               	bsf	17,5	;volatile
  6861  002F                     l132:	
  6862                           ;I2C.c: 86:     }
  6863                           
  6864                           
  6865                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6866  002F  1611               	bsf	17,4	;volatile
  6867  0030                     l2015:
  6868                           
  6869                           ;I2C.c: 88:     return temp;
  6870  0030  0875               	movf	I2C_Master_Read@temp+1,w
  6871  0031  00F1               	movwf	?_I2C_Master_Read+1
  6872  0032  0874               	movf	I2C_Master_Read@temp,w
  6873  0033  00F0               	movwf	?_I2C_Master_Read
  6874  0034                     l133:
  6875  0034  0008               	return
  6876  0035                     __end_of_I2C_Master_Read:
  6877                           
  6878                           	psect	text25
  6879  17AC                     __ptext25:	
  6880 ;; *************** function _I2C_Master_Wait *****************
  6881 ;; Defined at:
  6882 ;;		line 32 in file "I2C.c"
  6883 ;; Parameters:    Size  Location     Type
  6884 ;;		None
  6885 ;; Auto vars:     Size  Location     Type
  6886 ;;		None
  6887 ;; Return value:  Size  Location     Type
  6888 ;;                  1    wreg      void 
  6889 ;; Registers used:
  6890 ;;		wreg, status,2
  6891 ;; Tracked objects:
  6892 ;;		On entry : 0/0
  6893 ;;		On exit  : 0/0
  6894 ;;		Unchanged: 0/0
  6895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6896 ;;      Params:         0       0       0       0       0
  6897 ;;      Locals:         0       0       0       0       0
  6898 ;;      Temps:          0       0       0       0       0
  6899 ;;      Totals:         0       0       0       0       0
  6900 ;;Total ram usage:        0 bytes
  6901 ;; Hardware stack levels used:    1
  6902 ;; This function calls:
  6903 ;;		Nothing
  6904 ;; This function is called by:
  6905 ;;		_I2C_Master_Start
  6906 ;;		_I2C_Master_Stop
  6907 ;;		_I2C_Master_Write
  6908 ;;		_I2C_Master_Read
  6909 ;;		_I2C_Master_RepeatedStart
  6910 ;; This function uses a non-reentrant model
  6911 ;;
  6912                           
  6913                           
  6914                           ;psect for function _I2C_Master_Wait
  6915  17AC                     _I2C_Master_Wait:
  6916  17AC                     l1831:	
  6917                           ;incstack = 0
  6918                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6919                           
  6920  17AC                     l113:	
  6921                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6922                           
  6923  17AC  1683               	bsf	3,5	;RP0=1, select bank1
  6924  17AD  1303               	bcf	3,6	;RP1=0, select bank1
  6925  17AE  1914               	btfsc	20,2	;volatile
  6926  17AF  2FB1               	goto	u2021
  6927  17B0  2FB2               	goto	u2020
  6928  17B1                     u2021:
  6929  17B1  2FAC               	goto	l113
  6930  17B2                     u2020:
  6931  17B2                     l1833:
  6932  17B2  0811               	movf	17,w	;volatile
  6933  17B3  391F               	andlw	31
  6934  17B4  1D03               	btfss	3,2
  6935  17B5  2FB7               	goto	u2031
  6936  17B6  2FB8               	goto	u2030
  6937  17B7                     u2031:
  6938  17B7  2FAC               	goto	l113
  6939  17B8                     u2030:
  6940  17B8                     l116:
  6941  17B8  0008               	return
  6942  17B9                     __end_of_I2C_Master_Wait:
  6943  007E                     btemp	set	126	;btemp
  6944  007E                     wtemp0	set	126
  6945                           
  6946                           	psect	config
  6947                           
  6948                           ;Config register CONFIG1 @ 0x2007
  6949                           ;	Oscillator Selection bits
  6950                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6951                           ;	Watchdog Timer Enable bit
  6952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6953                           ;	Power-up Timer Enable bit
  6954                           ;	PWRTE = OFF, PWRT disabled
  6955                           ;	RE3/MCLR pin function select bit
  6956                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6957                           ;	Code Protection bit
  6958                           ;	CP = OFF, Program memory code protection is disabled
  6959                           ;	Data Code Protection bit
  6960                           ;	CPD = OFF, Data memory code protection is disabled
  6961                           ;	Brown Out Reset Selection bits
  6962                           ;	BOREN = OFF, BOR disabled
  6963                           ;	Internal External Switchover bit
  6964                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6965                           ;	Fail-Safe Clock Monitor Enabled bit
  6966                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6967                           ;	Low Voltage Programming Enable bit
  6968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6969                           ;	In-Circuit Debugger Mode bit
  6970                           ;	DEBUG = 0x1, unprogrammed default
  6971  2007                     	org	8199
  6972  2007  20D4               	dw	8404
  6973                           
  6974                           ;Config register CONFIG2 @ 0x2008
  6975                           ;	Brown-out Reset Selection bit
  6976                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6977                           ;	Flash Program Memory Self Write Enable bits
  6978                           ;	WRT = OFF, Write protection off
  6979  2008                     	org	8200
  6980  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _I2C_Master_Init->___lldiv
    _division->___awdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fladd
    _setup->_I2C_Master_Init
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12001
                                             72 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1248
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
