

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1268 0502                       l1364 030E                       l1356 0308  
                     l1348 02FB                       l1292 054A                       l1284 0542  
                     l1276 053A                       l1702 0558                       l1710 01F4  
                     l1358 0309                       l1294 054B                       l1286 0545  
                     l1278 053D                       l1470 04D8                       l1704 055B  
                     l1800 0568                       l1720 0208                       l1712 01F8  
                     l1368 0310                       l1296 054C                       l1288 0546  
                     l1480 04DD                       l1472 04D9                       l1706 0564  
                     l1810 03A6                       l1802 0385                       l1730 021E  
                     l1722 020C                       l1714 01FD                       l1490 04E4  
                     l1482 04DE                       l1474 04DA                       l1466 04D1  
                     l1820 03D1                       l1804 038A                       l1812 03AF  
                     l1740 023E                       l1732 0222                       l1724 020E  
                     l1716 01FF                       l1708 01F1                       l1492 04E5  
                     l1484 04DF                       l1476 04DB                       l1468 04D5  
                     l1900 0090                       l1814 03B5                       l1806 039B  
                     l1822 04AB                       l1742 0245                       l1734 0226  
                     l1726 0214                       l1718 0203                       l1830 025D  
                     l1494 04E6                       l1486 04E0                       l1478 04DC  
                     l1910 00AC                       l1902 0096                       l1816 03C6  
                     l1808 03A0                       l1824 04AE                       l1736 0237  
                     l1728 0217                       l1744 024B                       l1760 0335  
                     l1752 0327                       l1832 02B5                       l1840 03DA  
                     l1496 04E7                       l1488 04E3                       l1920 00E1  
                     l1912 00B2                       l1904 00A1                       l1818 03CB  
                     l1690 0521                       l1826 04BB                       l1746 0250  
                     l1738 023D                       l1770 034E                       l1762 0339  
                     l1754 032A                       l1834 02B9                       l1850 0424  
                     l1842 03E0                       l1498 04E8                       l1922 00E7  
                     l1914 00B9                       l1906 00A7                       l1684 0580  
                     l1692 0527                       l1828 04C3                       l1748 0255  
                     l1780 036D                       l1772 0352                       l1764 033E  
                     l1756 032E                       l1836 02BD                       l1844 03EA  
                     l1860 0194                       l1924 00EE                       l1916 00BB  
                     l1908 00AB                       l1790 042B                       l1694 052A  
                     l1686 0516                       l1774 0356                       l1766 0344  
                     l1782 0373                       l1758 0333                       l1846 03EE  
                     l1870 01EA                       l1862 019E                       l1854 0180  
                     l1950 0318                       l1918 00D3                       l1792 0431  
                     l1696 052E                       l1688 051E                       l1784 0378  
                     l1776 0360                       l1768 0347                       l1848 03F8  
                     l1864 01CA                       l1856 0186                       l1880 002F  
                     l1698 054F                       l1794 043C                       l1786 037D  
                     l1778 0366                       l1866 01D0                       l1858 0190  
                     l1890 0065                       l1882 0037                       l1874 0020  
                     l1796 044D                       l1868 01E0                       l1892 006B  
                     l1884 0053                       l1876 0025                       l1798 0453  
                     l1894 0070                       l1886 0059                       l1878 002A  
                     l1896 0078                       l1888 005F                       l1898 007E  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0145  
                     STR_2 017E                       STR_3 017B                       STR_4 017E  
                     STR_5 017B                       STR_6 0156                       STR_7 017E  
                     STR_8 0178                       STR_9 0162                       u1007 02CA  
                     u1017 02DD                       u1107 01E6                       u1027 02F0  
                     u1117 03E6                       u1037 0303                       u1207 055F  
                     u1127 03F4                       u1047 018C                       u1137 0404  
                     u1057 019A                       u1147 0412                       u1067 01AA  
                     u1157 0420                       u1077 01B8                       u1167 052C  
                     u1087 01C6                       u1177 0437                       u1097 01D6  
                     u1187 0448                       u1197 0457             ??_config_USART 0073  
                     _RCIF 0065                       i1l97 04A1                       _TXIF 0064  
        ?_Lcd_Write_String 0070                       _dato 002B                       _main 0020  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0078  
          __end_of_Lcd_Cmd 0568                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 025A             config_ADC@frec 0075                      STR_10 017E  
                    STR_11 0178                      STR_12 016D                      STR_13 0106  
          __end_of___awmod 0382                      _ANSEL 0188            ___awdiv@divisor 0073  
          ___awdiv@counter 0020                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u61_20 047F  
                    u61_21 047E                      u62_20 0488                      u62_21 0487  
                    u63_20 049A                      u63_21 0499    __size_of_Lcd_Set_Cursor 0058  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _dato1 002C            __end_of_mensaje 042B                      _setup 04D1  
                    _putch 0575                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0479           __end_of_Lcd_Port 0585  
          __initialization 000F               __end_of_main 00F5                     ??_main 0028  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E           ___awdiv@dividend 0075  
                   ?_setup 0070                     ?_putch 0070                     i1l1600 0491  
                   i1l1602 049A                     i1l1604 049C                     i1l1606 04A0  
                   i1l1592 0479                     i1l1594 047F                     i1l1596 0488  
                   i1l1598 048C                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 001D           __end_of_division 02C2                  ??___awdiv 0077  
                ??___awmod 0077           __end_of_mensaje1 01F1           ___awdiv@quotient 0022  
     __end_of_config_USART 054E            ___awmod@divisor 0073            ___awmod@counter 0020  
                   _printf 04F6                  ??_mensaje 0020                     saved_w 007E  
          Lcd_Set_Cursor@a 0022            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0024  
          Lcd_Set_Cursor@z 0023    __end_of__initialization 001C          __end_of_Lcd_Clear 0575  
           __pcstackCOMMON 0070              __end_of_setup 04F6              __end_of_putch 057F  
           _Lcd_Set_Cursor 0382                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0076                    ??_putch 0073                 __pbssBANK0 002B  
               __pmaintext 0020                 __pintentry 0004  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 03DA                    ?_printf 0070                 _config_ADC 02C2  
               ??_Lcd_Init 0020                 ??_Lcd_Port 0073                 __stringtab 0100  
                ?_division 0070             _Lcd_Write_Char 0515                    _Lcd_Cmd 054E  
                ?_mensaje1 0070      __size_of_config_USART 001C                    ___awdiv 01F1  
                  ___awmod 0327                    _decenas 0079            ?_Lcd_Set_Cursor 0077  
                  __ptext1 04D1                    __ptext2 0532                    __ptext3 02C2  
                  __ptext4 0180                    __ptext5 03DA                    __ptext6 04F6  
                  __ptext7 0575                    __ptext8 025A                    __ptext9 0327  
          __size_of_printf 001F               __size_of_isr 002F                    _mensaje 03DA  
         ___awmod@dividend 0075                    _residuo 002E     __end_of_Lcd_Write_Char 0532  
